Global:

  Symbol          Redirected to
Marking from fragment #483 .debug_frame (405 main.o)
  Marking symbol .debug_frame405                         (186 main.o)
  Marking symbol .near_func.text_108                     (88 main.o)
Marking from fragment #482 .debug_info (404 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_107                     (106 main.o)
  Marking symbol .near_func.text_107                     (106 main.o)
  Marking symbol .debug_line403                          (461 main.o)
  Marking symbol .iar.debug_line402                      (462 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #481 .debug_line (403 main.o)
  Marking symbol .near_func.text_107                     (106 main.o)
Marking from fragment #480 .iar.debug_line (402 main.o)
  Marking symbol .near_func.text_107                     (106 main.o)
  Marking symbol .debug_info174                          (352 main.o)
  Marking symbol .debug_info424                          (473 main.o)
  Marking symbol .debug_info339                          (436 main.o)
  Marking symbol .debug_info299                          (414 main.o)
  Marking symbol .debug_info214                          (371 main.o)
  Marking symbol .near_func.text_108                     (88 main.o)
Marking from fragment #479 .debug_frame (400 main.o)
  Marking symbol .debug_frame400                         (185 main.o)
  Marking symbol .near_func.text_107                     (106 main.o)
Marking from fragment #478 .debug_info (399 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_106                     (114 main.o)
  Marking symbol .near_func.text_106                     (114 main.o)
  Marking symbol .debug_line398                          (459 main.o)
  Marking symbol .iar.debug_line397                      (460 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #477 .debug_line (398 main.o)
  Marking symbol .near_func.text_106                     (114 main.o)
Marking from fragment #476 .iar.debug_line (397 main.o)
  Marking symbol .near_func.text_106                     (114 main.o)
  Marking symbol .debug_info214                          (371 main.o)
  Marking symbol .debug_info299                          (414 main.o)
  Marking symbol .debug_info339                          (436 main.o)
  Marking symbol .debug_info424                          (473 main.o)
  Marking symbol .debug_info174                          (352 main.o)
  Marking symbol .near_func.text_107                     (106 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (717 main.o)
  Marking symbol WriteIdInFlash                     Glb  (719 main.o)
  Marking symbol ReadIdInFlash                      Glb  (713 main.o)
  Marking symbol FirstPower                         Glb  (698 main.o)
  Marking symbol ClearFlash                         Glb  (693 main.o)
Marking from fragment #475 .debug_frame (395 main.o)
  Marking symbol .debug_frame395                         (184 main.o)
  Marking symbol .near_func.text_106                     (114 main.o)
Marking from fragment #474 .debug_info (394 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_105                     (87 main.o)
  Marking symbol .near_func.text_105                     (87 main.o)
  Marking symbol .debug_line393                          (457 main.o)
  Marking symbol .iar.debug_line392                      (458 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #473 .debug_line (393 main.o)
  Marking symbol .near_func.text_105                     (87 main.o)
Marking from fragment #472 .iar.debug_line (392 main.o)
  Marking symbol .near_func.text_105                     (87 main.o)
  Marking symbol .debug_info174                          (352 main.o)
  Marking symbol .debug_info214                          (371 main.o)
  Marking symbol .debug_info299                          (414 main.o)
  Marking symbol .near_func.text_106                     (114 main.o)
Marking from fragment #471 .debug_frame (390 main.o)
  Marking symbol .debug_frame390                         (183 main.o)
  Marking symbol .near_func.text_105                     (87 main.o)
Marking from fragment #470 .debug_info (389 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_104                     (115 main.o)
  Marking symbol .near_func.text_104                     (115 main.o)
  Marking symbol .debug_line388                          (455 main.o)
  Marking symbol .iar.debug_line387                      (456 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #469 .debug_line (388 main.o)
  Marking symbol .near_func.text_104                     (115 main.o)
Marking from fragment #468 .iar.debug_line (387 main.o)
  Marking symbol .near_func.text_104                     (115 main.o)
  Marking symbol .debug_info214                          (371 main.o)
  Marking symbol .debug_info299                          (414 main.o)
  Marking symbol .near_func.text_105                     (87 main.o)
Marking from fragment #467 .debug_frame (385 main.o)
  Marking symbol .debug_frame385                         (182 main.o)
  Marking symbol .near_func.text_104                     (115 main.o)
Marking from fragment #466 .debug_info (384 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_103                     (174 main.o)
  Marking symbol .near_func.text_103                     (174 main.o)
  Marking symbol .debug_line383                          (453 main.o)
  Marking symbol .iar.debug_line382                      (454 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #465 .debug_line (383 main.o)
  Marking symbol .near_func.text_103                     (174 main.o)
Marking from fragment #464 .iar.debug_line (382 main.o)
  Marking symbol .near_func.text_103                     (174 main.o)
  Marking symbol .debug_info214                          (371 main.o)
  Marking symbol .debug_info339                          (436 main.o)
  Marking symbol .near_func.text_99                      (173 main.o)
  Marking symbol .near_func.text_101                     (169 main.o)
Marking from fragment #463 .debug_frame (380 main.o)
  Marking symbol .debug_frame380                         (181 main.o)
  Marking symbol .near_func.text_103                     (174 main.o)
Marking from fragment #462 .debug_info (379 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_102                     (179 main.o)
  Marking symbol .near_func.text_102                     (179 main.o)
  Marking symbol .debug_line378                          (451 main.o)
  Marking symbol .iar.debug_line377                      (452 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #461 .debug_line (378 main.o)
  Marking symbol .near_func.text_102                     (179 main.o)
Marking from fragment #460 .iar.debug_line (377 main.o)
  Marking symbol .near_func.text_102                     (179 main.o)
  Marking symbol .debug_info214                          (371 main.o)
  Marking symbol .debug_info339                          (436 main.o)
  Marking symbol .near_func.text_103                     (174 main.o)
Marking from fragment #459 .debug_frame (375 main.o)
  Marking symbol .debug_frame375                         (180 main.o)
  Marking symbol .near_func.text_102                     (179 main.o)
Marking from fragment #458 .debug_info (374 main.o)
  Marking symbol .debug_abbrev720                        (267 main.o)
  Marking symbol .near_func.text_101                     (169 main.o)
  Marking symbol .near_func.text_101                     (169 main.o)
  Marking symbol .debug_line373                          (449 main.o)
  Marking symbol .iar.debug_line372                      (450 main.o)
  Marking symbol .debug_info7                            (268 main.o)
Marking from fragment #457 .debug_line (373 main.o)
  Marking symbol .near_func.text_101                     (169 main.o)
