Global:

  Symbol          Redirected to
  Marking symbol .debug_info236                          (390 main.o)
  Marking symbol .debug_info261                          (403 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol .debug_info341                          (444 main.o)
  Marking symbol ClearFlash                         Glb  (707 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (731 main.o)
  Marking symbol ControlByAirLearn_NewWriteInFlash     Glb  (709 main.o)
  Marking symbol WriteKeyOperationInFlash           Glb  (734 main.o)
  Marking symbol WriteIdInFlash                     Glb  (733 main.o)
  Marking symbol ReadIdInFlash                      Glb  (727 main.o)
Marking from fragment #401 .debug_frame (302 main.o)
  Marking symbol .debug_frame302                         (159 main.o)
  Marking symbol .near_func.text_88                      (95 main.o)
Marking from fragment #400 .debug_info (301 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_87                      (96 main.o)
  Marking symbol .near_func.text_87                      (96 main.o)
  Marking symbol .debug_line300                          (420 main.o)
  Marking symbol .iar.debug_line299                      (421 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc677                           (418 main.o)
  Marking symbol .debug_ranges679                        (419 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc677                           (418 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc677                           (418 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc677                           (418 main.o)
  Marking symbol .debug_info7                            (275 main.o)
  Marking symbol .debug_loc677                           (418 main.o)
Marking from fragment #399 .debug_line (300 main.o)
  Marking symbol .near_func.text_87                      (96 main.o)
Marking from fragment #398 .iar.debug_line (299 main.o)
  Marking symbol .near_func.text_87                      (96 main.o)
  Marking symbol .debug_info301                          (422 main.o)
  Marking symbol .near_func.text_89                      (112 main.o)
  Marking symbol .near_func.text_68                      (105 main.o)
  Marking symbol .near_func.text_65                      (93 main.o)
  Marking symbol .near_func.text_63                      (94 main.o)
  Marking symbol .near_func.text_105                     (118 main.o)
  Marking symbol .near_func.text_93                      (157 main.o)
  Marking symbol .near_func.text_91                      (158 main.o)
  Marking symbol .near_func.text_107                     (117 main.o)
  Marking symbol .near_func.text_88                      (95 main.o)
Marking from fragment #397 .debug_frame (297 main.o)
  Marking symbol .debug_frame297                         (156 main.o)
  Marking symbol .near_func.text_87                      (96 main.o)
Marking from fragment #396 .debug_info (296 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_86                      (154 main.o)
  Marking symbol .near_func.text_86                      (154 main.o)
  Marking symbol .debug_line295                          (416 main.o)
  Marking symbol .iar.debug_line294                      (417 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #395 .debug_line (295 main.o)
  Marking symbol .near_func.text_86                      (154 main.o)
Marking from fragment #394 .iar.debug_line (294 main.o)
  Marking symbol .near_func.text_86                      (154 main.o)
  Marking symbol .debug_info591                          (577 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info261                          (403 main.o)
  Marking symbol CommonMode_OperateLine             Glb  (708 main.o)
  Marking symbol .near_func.text_85                      (115 main.o)
Marking from fragment #393 .debug_frame (292 main.o)
  Marking symbol .debug_frame292                         (155 main.o)
  Marking symbol .near_func.text_86                      (154 main.o)
Marking from fragment #392 .debug_info (291 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_85                      (115 main.o)
  Marking symbol .near_func.text_85                      (115 main.o)
  Marking symbol .debug_line290                          (414 main.o)
  Marking symbol .iar.debug_line289                      (415 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #391 .debug_line (290 main.o)
  Marking symbol .near_func.text_85                      (115 main.o)
Marking from fragment #390 .iar.debug_line (289 main.o)
  Marking symbol .near_func.text_85                      (115 main.o)
  Marking symbol .debug_info216                          (379 main.o)
  Marking symbol .debug_info261                          (403 main.o)
  Marking symbol .near_func.text_86                      (154 main.o)
  Marking symbol UpdateDatasAdressInFlash           Glb  (731 main.o)
  Marking symbol WriteKeyOperationInFlash           Glb  (734 main.o)
Marking from fragment #389 .debug_frame (287 main.o)
  Marking symbol .debug_frame287                         (153 main.o)
  Marking symbol .near_func.text_85                      (115 main.o)
Marking from fragment #388 .debug_info (286 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_84                      (133 main.o)
  Marking symbol .near_func.text_84                      (133 main.o)
  Marking symbol .debug_line285                          (412 main.o)
  Marking symbol .iar.debug_line284                      (413 main.o)
  Marking symbol .debug_info7                            (275 main.o)
Marking from fragment #387 .debug_line (285 main.o)
  Marking symbol .near_func.text_84                      (133 main.o)
Marking from fragment #386 .iar.debug_line (284 main.o)
  Marking symbol .near_func.text_84                      (133 main.o)
  Marking symbol .debug_info236                          (390 main.o)
  Marking symbol FLASH_ProgramByte                  Glb  (213 stm8l15x_flash.o)
  Marking symbol .debug_info261                          (403 main.o)
  Marking symbol ControlByAirLearn_NewWriteInFlash     Glb  (709 main.o)
  Marking symbol WriteKeyOperationInFlash           Glb  (734 main.o)
Marking from fragment #385 .debug_frame (282 main.o)
  Marking symbol .debug_frame282                         (152 main.o)
  Marking symbol .near_func.text_84                      (133 main.o)
Marking from fragment #384 .debug_info (281 main.o)
  Marking symbol .debug_abbrev737                        (274 main.o)
  Marking symbol .near_func.text_83                      (134 main.o)
  Marking symbol .near_func.text_83                      (134 main.o)
  Marking symbol .debug_line280                          (410 main.o)
